prediction,actual,error,mse
1.0002651975404233,3.0,1.9997348024595767,3.998939280168042
1.000243555390748,5.0,3.999756444609252,15.998051616193246
1.0004017404096304,4.0,2.9995982595903694,8.997589718937574
0.9990173758948605,1.0,0.0009826241051394957,9.655501320011948e-07
1.0000034930394475,3.0,1.9999965069605525,3.9999860278544115
1.000730009088471,5.0,3.999269990911529,15.9941604602055
1.0007806184065673,5.0,3.9992193815934325,15.993755662112557
1.0003276508635957,5.0,3.9996723491364046,15.997378900446325
1.0001177365840572,4.0,2.9998822634159428,8.99929359435756
0.9995546857599646,2.0,1.0004453142400354,1.000890826784843
1.0009437756806057,3.0,1.9990562243193943,3.9962257879901126
1.0005071871403324,5.0,3.9994928128596676,15.995942760116137
0.9986602296294593,1.0,0.0013397703705406716,1.7949846457786885e-06
1.0020690119732236,5.0,3.997930988026776,15.983452185024754
1.0014578479792426,5.0,3.9985421520207574,15.988339341486789
0.9990401352588963,2.0,1.0009598647411035,1.0019206508225282
0.9995556802293688,1.0,0.0004443197706311963,1.9742005857375892e-07
0.9997477800186192,2.0,1.0002522199813808,1.0005045035776807
1.0006287429917045,5.0,3.9993712570082955,15.994970451384114
1.0002477151849993,4.0,2.999752284815001,8.998513770252819
0.9993386568852897,1.0,0.0006613431147103332,4.37374715374765e-07
0.9996310351484741,1.0,0.0003689648515259325,1.361350616615534e-07
1.0008240318608015,5.0,3.9991759681391983,15.993408424142094
0.9998443484945118,2.0,1.0001556515054881,1.0003113272383675
1.0003344951959803,4.0,2.9996655048040197,8.997993140711154
1.0006899795098065,5.0,3.9993100204901935,15.994480639993272
1.000009543161243,3.0,1.999990456838757,3.9999618274461
1.0002065294954552,4.0,2.999793470504545,8.998760865681703
0.9996339916881963,1.0,0.0003660083118036672,1.3396208430937048e-07
1.0008868278968823,5.0,3.999113172103118,15.992906163288662
1.0014524768867694,5.0,3.9985475231132304,15.988382294594949
1.0011793126015762,5.0,3.998820687398424,15.990566889965603
0.9996019459358929,2.0,1.000398054064107,1.0007962665752521
1.0000034930394475,3.0,1.9999965069605525,3.9999860278544115
1.0010126332506926,5.0,3.9989873667493074,15.991899959420559
1.0000126616366984,1.0,1.2661636698441114e-05,1.6031704388331082e-10
1.0012142528327908,5.0,3.9987857471672092,15.990287451747616
0.9985562578656828,1.0,0.0014437421343171941,2.0843913504027668e-06
